x,y,z
-0.1651328186190355,463.8652595440758,a
47.95073172859424,484.3689655197194,a
64.72169634926806,489.1970666796184,a
84.44946436130232,475.9112011978559,a
87.91993341901876,428.14278665377486,a
145.47175919822018,417.45257737632363,a
125.38674643070487,488.9010686155829,a
118.7669431535239,395.511239218213,a
144.97510746205452,481.25943980798905,a
144.26437715300818,429.0909849791574,a
145.01561796484953,454.7889718851608,a
88.00941924483183,406.5259924098763,a
91.99929746299647,427.1998705273455,a
60.42007820609455,445.9073358951086,a
41.430610259858334,418.532056370378,a
47.74937997849119,382.7452683498308,a
37.033803513529,460.8303491107697,a
55.05114009245075,448.1159840394247,a
35.32983239131307,496.1448551738538,a
32.7707943397562,459.34320074689566,a
50.56748627947215,453.01742235230995,a
49.17974911162426,459.3296992886717,a
69.37243934937715,473.9074236488627,a
75.83824304296971,446.4429056177031,a
146.4933604382147,434.755084330981,a
109.16911782203285,383.6648642475483,a
117.32504330584192,406.76512571186174,a
111.1777532441524,423.89212026915067,a
158.84513659824583,467.4205258424928,a
89.16477345549666,413.7801476394624,a
81.9550457880448,388.22389707921997,a
57.45110764094332,460.2410914572567,a
112.4537210531814,422.1775329742696,a
50.23417971390859,429.2985994257784,a
19.372691418493133,473.42499697317254,a
19.58891458196229,373.7439853359235,a
21.95516748712106,438.0280909682517,a
7.041181195431214,450.11821104079417,a
25.404856749146173,448.8740547553484,a
-11.222191624154732,461.01203265342866,a
33.374295345236774,454.2961017282374,a
127.75118212010446,428.18518598626207,a
119.51470072950607,407.21943977985325,a
213.9988811024593,432.71613650916413,a
250.8525245171549,422.6313567124523,a
202.2410492268711,488.08257538035485,a
187.48620029564177,456.72506603977536,a
185.21615215514913,442.88059010495516,a
138.80195967559905,446.8923770656512,a
52.35824701415417,417.9541583311195,a
1.520791651284238,414.6807460085838,a
21.989736022591703,413.5964176534819,a
34.509161891718975,430.34937601323975,a
30.72632268284518,468.9452024675652,a
26.850988400364685,471.6188333688036,a
57.08880647491967,452.43440610855475,a
104.57453842620006,450.6325431762551,a
167.16525735580404,488.3072592911521,a
131.5892640261594,435.97475337539464,a
167.52040118725654,475.8122169474567,a
187.59151271357123,519.7687895465028,a
176.12710298426325,471.51953845184187,a
135.37376623195394,464.9010119032229,a
181.2889717397351,451.99955513212313,a
81.73596796890087,430.7077078100097,a
89.41297580661133,445.61813626091197,a
-7.4065433478393565,477.59626602284305,a
173.19104891237552,486.94874905375013,a
230.35415921491648,398.00000015811344,a
159.93681135636064,395.52245204243366,a
159.81561533519735,383.97068753608573,a
188.89941188609856,411.359083944882,a
161.76272267831501,380.50421374220923,a
164.8970395524449,373.77036917830696,a
182.59471477905817,341.63493315169626,a
159.64716795314905,394.21363483778134,a
222.57552026243673,357.0139635618812,a
190.15332538323162,336.44535185877686,a
153.1644223794819,343.73095919657624,a
